 README.md                                          |   22 +-
 edts-vin-resolver/.gitignore                       |    4 +
 edts-vin-resolver/README.md                        |   13 +
 .../CFG-2019-F450-REG-CAB-4X2-60CA-DRW.json        |   19 +
 edts-vin-resolver/data/configurations/index.json   |    7 +
 edts-vin-resolver/data/evidence/vin/.gitkeep       |    0
 .../data/evidence/vin/1HTKHPVK8KH805188.raw.json   |  178 ++
 edts-vin-resolver/data/vehicles/.gitkeep           |    0
 .../data/vehicles/VEH-1HTKHPVK8KH805188.json       |  126 ++
 edts-vin-resolver/docs/VIN_RESOLVER_RUNBOOK.md     |   55 +
 edts-vin-resolver/docs/VIN_RESOLVER_SPEC.md        |   51 +
 .../fixtures/vpic/1HTKHPVK8KH805188.json           |    1 +
 .../vpic/ford_f450_chassis_cab_synthetic.json      |   38 +
 edts-vin-resolver/package-lock.json                | 1641 ++++++++++++++++
 edts-vin-resolver/package.json                     |   24 +
 edts-vin-resolver/reports/vin/.gitkeep             |    0
 edts-vin-resolver/reports/vin/1HTKHPVK8KH805188.md |   95 +
 edts-vin-resolver/scripts/resolve-vin.ts           |   98 +
 edts-vin-resolver/src/vin/calculateConfidence.ts   |  119 ++
 edts-vin-resolver/src/vin/decodeVpic.ts            |  194 ++
 edts-vin-resolver/src/vin/index.ts                 |   37 +
 edts-vin-resolver/src/vin/loadConfigurations.ts    |   31 +
 edts-vin-resolver/src/vin/normalizeVpic.ts         |  128 ++
 edts-vin-resolver/src/vin/persistVinEvidence.ts    |  101 +
 edts-vin-resolver/src/vin/pipeline.ts              |  289 +++
 edts-vin-resolver/src/vin/report.ts                |  147 ++
 edts-vin-resolver/src/vin/resolveConfiguration.ts  |  241 +++
 edts-vin-resolver/src/vin/types.ts                 |  184 ++
 edts-vin-resolver/src/vin/validateVin.ts           |   67 +
 edts-vin-resolver/tests/vin/mismatch.test.ts       |  146 ++
 edts-vin-resolver/tests/vin/normalizeVpic.test.ts  |   50 +
 .../tests/vin/resolveConfiguration.test.ts         |  108 +
 edts-vin-resolver/tests/vin/validateVin.test.ts    |   41 +
 .../tests/vin/vpic.integration.test.ts             |   16 +
 edts-vin-resolver/tsconfig.build.json              |    5 +
 edts-vin-resolver/tsconfig.json                    |   18 +
 edts-vin-resolver/vitest.config.ts                 |    9 +
 edts-visible-progress/.gitignore                   |   24 +
 edts-visible-progress/.oxlintrc.json               |    8 +
 edts-visible-progress/PROTOTYPE_STATUS.md          |   47 +
 edts-visible-progress/README.md                    |   34 +
 edts-visible-progress/index.html                   |   19 +
 edts-visible-progress/package-lock.json            | 2057 ++++++++++++++++++++
 edts-visible-progress/package.json                 |   30 +
 edts-visible-progress/public/assets/glb/.gitkeep   |    0
 edts-visible-progress/public/assets/glb/README.md  |   10 +
 edts-visible-progress/public/favicon.svg           |    4 +
 .../qa/GLB_ACCEPTANCE_CHECKLIST.md                 |   54 +
 .../scripts/smoke-verify-mesh.mjs                  |  109 ++
 edts-visible-progress/src/App.tsx                  |   52 +
 edts-visible-progress/src/DemoContext.tsx          |  228 +++
 .../src/components/ModePanels.tsx                  |  193 ++
 edts-visible-progress/src/components/Scene.tsx     |  731 +++++++
 edts-visible-progress/src/components/SidePanel.tsx |  247 +++
 .../src/components/StatusBadge.tsx                 |   26 +
 edts-visible-progress/src/components/Toolbar.tsx   |  133 ++
 edts-visible-progress/src/data/ARCHITECTURE.md     |   15 +
 .../src/data/componentCatalog.json                 | 1105 +++++++++++
 edts-visible-progress/src/data/egsExport.ts        |    4 +
 edts-visible-progress/src/data/joinCatalog.ts      |  158 ++
 edts-visible-progress/src/data/massEngine.ts       |   66 +
 edts-visible-progress/src/data/meshRegistry.ts     |   44 +
 .../src/data/mesh_mapping_manifest.json            |  202 ++
 .../src/data/schema/vpr2_normalized.sql            |  115 ++
 .../data/stores/ASSUMPTION_DEMO_MASS_SUBSET.json   |   16 +
 edts-visible-progress/src/data/stores/COMP.json    |  388 ++++
 edts-visible-progress/src/data/stores/EGS.json     |  317 +++
 edts-visible-progress/src/data/stores/EVD.json     |  893 +++++++++
 edts-visible-progress/src/data/stores/GEO.json     |  447 +++++
 edts-visible-progress/src/data/stores/README.md    |   13 +
 edts-visible-progress/src/data/stores/SIM.json     |  235 +++
 edts-visible-progress/src/data/stores/UI.json      |  287 +++
 .../src/data/stores/components.json                |  348 ++++
 .../src/data/stores/evidence.json                  |  622 ++++++
 .../src/data/stores/geometry.json                  |  195 ++
 .../src/data/stores/manifest.json                  |  100 +
 .../src/data/stores/relationships.json             |  286 +++
 .../src/data/stores/simulation.json                |   17 +
 .../src/data/stores/timeline.json                  |  112 ++
 edts-visible-progress/src/data/stores/ui.json      |  271 +++
 .../src/data/verifyMeshMapping.ts                  |  163 ++
 edts-visible-progress/src/index.css                | 1148 +++++++++++
